c Problem:    Set Packing Problem (SPP)
c Rows:       2500
c Columns:    500
c Non-zeros:  15313
c Status:     INTEGER UNDEFINED
c Objective:  0 (MAXimum)
c
s mip 2500 500 u 0
i 1 0
i 2 0
i 3 0
i 4 0
i 5 0
i 6 0
i 7 0
i 8 0
i 9 0
i 10 0
i 11 0
i 12 0
i 13 0
i 14 0
i 15 0
i 16 0
i 17 0
i 18 0
i 19 0
i 20 0
i 21 0
i 22 0
i 23 0
i 24 0
i 25 0
i 26 0
i 27 0
i 28 0
i 29 0
i 30 0
i 31 0
i 32 0
i 33 0
i 34 0
i 35 0
i 36 0
i 37 0
i 38 0
i 39 0
i 40 0
i 41 0
i 42 0
i 43 0
i 44 0
i 45 0
i 46 0
i 47 0
i 48 0
i 49 0
i 50 0
i 51 0
i 52 0
i 53 0
i 54 0
i 55 0
i 56 0
i 57 0
i 58 0
i 59 0
i 60 0
i 61 0
i 62 0
i 63 0
i 64 0
i 65 0
i 66 0
i 67 0
i 68 0
i 69 0
i 70 0
i 71 0
i 72 0
i 73 0
i 74 0
i 75 0
i 76 0
i 77 0
i 78 0
i 79 0
i 80 0
i 81 0
i 82 0
i 83 0
i 84 0
i 85 0
i 86 0
i 87 0
i 88 0
i 89 0
i 90 0
i 91 0
i 92 0
i 93 0
i 94 0
i 95 0
i 96 0
i 97 0
i 98 0
i 99 0
i 100 0
i 101 0
i 102 0
i 103 0
i 104 0
i 105 0
i 106 0
i 107 0
i 108 0
i 109 0
i 110 0
i 111 0
i 112 0
i 113 0
i 114 0
i 115 0
i 116 0
i 117 0
i 118 0
i 119 0
i 120 0
i 121 0
i 122 0
i 123 0
i 124 0
i 125 0
i 126 0
i 127 0
i 128 0
i 129 0
i 130 0
i 131 0
i 132 0
i 133 0
i 134 0
i 135 0
i 136 0
i 137 0
i 138 0
i 139 0
i 140 0
i 141 0
i 142 0
i 143 0
i 144 0
i 145 0
i 146 0
i 147 0
i 148 0
i 149 0
i 150 0
i 151 0
i 152 0
i 153 0
i 154 0
i 155 0
i 156 0
i 157 0
i 158 0
i 159 0
i 160 0
i 161 0
i 162 0
i 163 0
i 164 0
i 165 0
i 166 0
i 167 0
i 168 0
i 169 0
i 170 0
i 171 0
i 172 0
i 173 0
i 174 0
i 175 0
i 176 0
i 177 0
i 178 0
i 179 0
i 180 0
i 181 0
i 182 0
i 183 0
i 184 0
i 185 0
i 186 0
i 187 0
i 188 0
i 189 0
i 190 0
i 191 0
i 192 0
i 193 0
i 194 0
i 195 0
i 196 0
i 197 0
i 198 0
i 199 0
i 200 0
i 201 0
i 202 0
i 203 0
i 204 0
i 205 0
i 206 0
i 207 0
i 208 0
i 209 0
i 210 0
i 211 0
i 212 0
i 213 0
i 214 0
i 215 0
i 216 0
i 217 0
i 218 0
i 219 0
i 220 0
i 221 0
i 222 0
i 223 0
i 224 0
i 225 0
i 226 0
i 227 0
i 228 0
i 229 0
i 230 0
i 231 0
i 232 0
i 233 0
i 234 0
i 235 0
i 236 0
i 237 0
i 238 0
i 239 0
i 240 0
i 241 0
i 242 0
i 243 0
i 244 0
i 245 0
i 246 0
i 247 0
i 248 0
i 249 0
i 250 0
i 251 0
i 252 0
i 253 0
i 254 0
i 255 0
i 256 0
i 257 0
i 258 0
i 259 0
i 260 0
i 261 0
i 262 0
i 263 0
i 264 0
i 265 0
i 266 0
i 267 0
i 268 0
i 269 0
i 270 0
i 271 0
i 272 0
i 273 0
i 274 0
i 275 0
i 276 0
i 277 0
i 278 0
i 279 0
i 280 0
i 281 0
i 282 0
i 283 0
i 284 0
i 285 0
i 286 0
i 287 0
i 288 0
i 289 0
i 290 0
i 291 0
i 292 0
i 293 0
i 294 0
i 295 0
i 296 0
i 297 0
i 298 0
i 299 0
i 300 0
i 301 0
i 302 0
i 303 0
i 304 0
i 305 0
i 306 0
i 307 0
i 308 0
i 309 0
i 310 0
i 311 0
i 312 0
i 313 0
i 314 0
i 315 0
i 316 0
i 317 0
i 318 0
i 319 0
i 320 0
i 321 0
i 322 0
i 323 0
i 324 0
i 325 0
i 326 0
i 327 0
i 328 0
i 329 0
i 330 0
i 331 0
i 332 0
i 333 0
i 334 0
i 335 0
i 336 0
i 337 0
i 338 0
i 339 0
i 340 0
i 341 0
i 342 0
i 343 0
i 344 0
i 345 0
i 346 0
i 347 0
i 348 0
i 349 0
i 350 0
i 351 0
i 352 0
i 353 0
i 354 0
i 355 0
i 356 0
i 357 0
i 358 0
i 359 0
i 360 0
i 361 0
i 362 0
i 363 0
i 364 0
i 365 0
i 366 0
i 367 0
i 368 0
i 369 0
i 370 0
i 371 0
i 372 0
i 373 0
i 374 0
i 375 0
i 376 0
i 377 0
i 378 0
i 379 0
i 380 0
i 381 0
i 382 0
i 383 0
i 384 0
i 385 0
i 386 0
i 387 0
i 388 0
i 389 0
i 390 0
i 391 0
i 392 0
i 393 0
i 394 0
i 395 0
i 396 0
i 397 0
i 398 0
i 399 0
i 400 0
i 401 0
i 402 0
i 403 0
i 404 0
i 405 0
i 406 0
i 407 0
i 408 0
i 409 0
i 410 0
i 411 0
i 412 0
i 413 0
i 414 0
i 415 0
i 416 0
i 417 0
i 418 0
i 419 0
i 420 0
i 421 0
i 422 0
i 423 0
i 424 0
i 425 0
i 426 0
i 427 0
i 428 0
i 429 0
i 430 0
i 431 0
i 432 0
i 433 0
i 434 0
i 435 0
i 436 0
i 437 0
i 438 0
i 439 0
i 440 0
i 441 0
i 442 0
i 443 0
i 444 0
i 445 0
i 446 0
i 447 0
i 448 0
i 449 0
i 450 0
i 451 0
i 452 0
i 453 0
i 454 0
i 455 0
i 456 0
i 457 0
i 458 0
i 459 0
i 460 0
i 461 0
i 462 0
i 463 0
i 464 0
i 465 0
i 466 0
i 467 0
i 468 0
i 469 0
i 470 0
i 471 0
i 472 0
i 473 0
i 474 0
i 475 0
i 476 0
i 477 0
i 478 0
i 479 0
i 480 0
i 481 0
i 482 0
i 483 0
i 484 0
i 485 0
i 486 0
i 487 0
i 488 0
i 489 0
i 490 0
i 491 0
i 492 0
i 493 0
