c Problem:    Set Packing Problem (SPP)
c Rows:       1000
c Columns:    200
c Non-zeros:  2978
c Status:     INTEGER UNDEFINED
c Objective:  0 (MAXimum)
c
s mip 1000 200 u 0
i 1 0
i 2 0
i 3 0
i 4 0
i 5 0
i 6 0
i 7 0
i 8 0
i 9 0
i 10 0
i 11 0
i 12 0
i 13 0
i 14 0
i 15 0
i 16 0
i 17 0
i 18 0
i 19 0
i 20 0
i 21 0
i 22 0
i 23 0
i 24 0
i 25 0
i 26 0
i 27 0
i 28 0
i 29 0
i 30 0
i 31 0
i 32 0
i 33 0
i 34 0
i 35 0
i 36 0
i 37 0
i 38 0
i 39 0
i 40 0
i 41 0
i 42 0
i 43 0
i 44 0
i 45 0
i 46 0
i 47 0
i 48 0
i 49 0
i 50 0
i 51 0
i 52 0
i 53 0
i 54 0
i 55 0
i 56 0
i 57 0
i 58 0
i 59 0
i 60 0
i 61 0
i 62 0
i 63 0
i 64 0
i 65 0
i 66 0
i 67 0
i 68 0
i 69 0
i 70 0
i 71 0
i 72 0
i 73 0
i 74 0
i 75 0
i 76 0
i 77 0
i 78 0
i 79 0
i 80 0
i 81 0
i 82 0
i 83 0
i 84 0
i 85 0
i 86 0
i 87 0
i 88 0
i 89 0
i 90 0
i 91 0
i 92 0
i 93 0
i 94 0
i 95 0
i 96 0
i 97 0
i 98 0
i 99 0
i 100 0
i 101 0
i 102 0
i 103 0
i 104 0
i 105 0
i 106 0
i 107 0
i 108 0
i 109 0
i 110 0
i 111 0
i 112 0
i 113 0
i 114 0
i 115 0
i 116 0
i 117 0
i 118 0
i 119 0
i 120 0
i 121 0
i 122 0
i 123 0
i 124 0
i 125 0
i 126 0
i 127 0
i 128 0
i 129 0
i 130 0
i 131 0
i 132 0
i 133 0
i 134 0
i 135 0
i 136 0
i 137 0
i 138 0
i 139 0
i 140 0
i 141 0
i 142 0
i 143 0
i 144 0
i 145 0
i 146 0
i 147 0
i 148 0
i 149 0
i 150 0
i 151 0
i 152 0
i 153 0
i 154 0
i 155 0
i 156 0
i 157 0
i 158 0
i 159 0
i 160 0
i 161 0
i 162 0
i 163 0
i 164 0
i 165 0
i 166 0
i 167 0
i 168 0
i 169 0
i 170 0
i 171 0
i 172 0
i 173 0
i 174 0
i 175 0
i 176 0
i 177 0
i 178 0
i 179 0
i 180 0
i 181 0
i 182 0
i 183 0
i 184 0
i 185 0
i 186 0
i 187 0
i 188 0
i 189 0
i 190 0
i 191 0
i 192 0
i 193 0
i 194 0
i 195 0
i 196 0
i 197 0
i 198 0
i 199 0
i 200 0
i 201 0
i 202 0
i 203 0
i 204 0
i 205 0
i 206 0
i 207 0
i 208 0
i 209 0
i 210 0
i 211 0
i 212 0
i 213 0
i 214 0
i 215 0
i 216 0
i 217 0
i 218 0
i 219 0
i 220 0
i 221 0
i 222 0
i 223 0
i 224 0
i 225 0
i 226 0
i 227 0
i 228 0
i 229 0
i 230 0
i 231 0
i 232 0
i 233 0
i 234 0
i 235 0
i 236 0
i 237 0
i 238 0
i 239 0
i 240 0
i 241 0
i 242 0
i 243 0
i 244 0
i 245 0
i 246 0
i 247 0
i 248 0
i 249 0
i 250 0
i 251 0
i 252 0
i 253 0
i 254 0
i 255 0
i 256 0
i 257 0
i 258 0
i 259 0
i 260 0
i 261 0
i 262 0
i 263 0
i 264 0
i 265 0
i 266 0
i 267 0
i 268 0
i 269 0
i 270 0
i 271 0
i 272 0
i 273 0
i 274 0
i 275 0
i 276 0
i 277 0
i 278 0
i 279 0
i 280 0
i 281 0
i 282 0
i 283 0
i 284 0
i 285 0
i 286 0
i 287 0
i 288 0
i 289 0
i 290 0
i 291 0
i 292 0
i 293 0
i 294 0
i 295 0
i 296 0
i 297 0
i 298 0
i 299 0
i 300 0
i 301 0
i 302 0
i 303 0
i 304 0
i 305 0
i 306 0
i 307 0
i 308 0
i 309 0
i 310 0
i 311 0
i 312 0
i 313 0
i 314 0
i 315 0
i 316 0
i 317 0
i 318 0
i 319 0
i 320 0
i 321 0
i 322 0
i 323 0
i 324 0
i 325 0
i 326 0
i 327 0
i 328 0
i 329 0
i 330 0
i 331 0
i 332 0
i 333 0
i 334 0
i 335 0
i 336 0
i 337 0
i 338 0
i 339 0
i 340 0
i 341 0
i 342 0
i 343 0
i 344 0
i 345 0
i 346 0
i 347 0
i 348 0
i 349 0
i 350 0
i 351 0
i 352 0
i 353 0
i 354 0
i 355 0
i 356 0
i 357 0
i 358 0
i 359 0
i 360 0
i 361 0
i 362 0
i 363 0
i 364 0
i 365 0
i 366 0
i 367 0
i 368 0
i 369 0
i 370 0
i 371 0
i 372 0
i 373 0
i 374 0
i 375 0
i 376 0
i 377 0
i 378 0
i 379 0
i 380 0
i 381 0
i 382 0
i 383 0
i 384 0
i 385 0
i 386 0
i 387 0
i 388 0
i 389 0
i 390 0
i 391 0
i 392 0
i 393 0
i 394 0
i 395 0
i 396 0
i 397 0
i 398 0
i 399 0
i 400 0
i 401 0
i 402 0
i 403 0
i 404 0
i 405 0
i 406 0
i 407 0
i 408 0
i 409 0
i 410 0
i 411 0
i 412 0
i 413 0
i 414 0
i 415 0
i 416 0
i 417 0
i 418 0
i 419 0
i 420 0
i 421 0
i 422 0
i 423 0
i 424 0
i 425 0
i 426 0
i 427 0
i 428 0
i 429 0
i 430 0
i 431 0
i 432 0
i 433 0
i 434 0
i 435 0
i 436 0
i 437 0
i 438 0
i 439 0
i 440 0
i 441 0
i 442 0
i 443 0
i 444 0
i 445 0
i 446 0
i 447 0
i 448 0
i 449 0
i 450 0
i 451 0
i 452 0
i 453 0
i 454 0
i 455 0
i 456 0
i 457 0
i 458 0
i 459 0
i 460 0
i 461 0
i 462 0
i 463 0
i 464 0
i 465 0
i 466 0
i 467 0
i 468 0
i 469 0
i 470 0
i 471 0
i 472 0
i 473 0
i 474 0
i 475 0
i 476 0
i 477 0
i 478 0
i 479 0
i 480 0
i 481 0
i 482 0
i 483 0
i 484 0
i 485 0
i 486 0
i 487 0
i 488 0
i 489 0
i 490 0
i 491 0
i 492 0
i 493 0
i 494 0
i 495 0
i 496 0
i 497 0
i 498 0
i 499 0
i 500 0
i 501 0
i 502 0
i 503 0
i 504 0
i 505 0
i 506 0
i 507 0
i 508 0
i 509 0
i 510 0
i 511 0
i 512 0
i 513 0
i 514 0
i 515 0
i 516 0
i 517 0
i 518 0
i 519 0
i 520 0
i 521 0
i 522 0
i 523 0
i 524 0
i 525 0
i 526 0
i 527 0
i 528 0
i 529 0
i 530 0
i 531 0
i 532 0
i 533 0
i 534 0
i 535 0
i 536 0
i 537 0
i 538 0
i 539 0
i 540 0
i 541 0
i 542 0
i 543 0
i 544 0
i 545 0
i 546 0
i 547 0
i 548 0
i 549 0
i 550 0
i 551 0
i 552 0
i 553 0
i 554 0
i 555 0
i 556 0
i 557 0
i 558 0
i 559 0
i 560 0
i 561 0
i 562 0
i 563 0
i 564 0
i 565 0
i 566 0
i 567 0
i 568 0
i 569 0
i 570 0
i 571 0
i 572 0
i 573 0
i 574 0
i 575 0
i 576 0
i 577 0
i 578 0
i 579 0
i 580 0
i 581 0
i 582 0
i 583 0
i 584 0
i 585 0
i 586 0
i 587 0
i 588 0
i 589 0
i 590 0
i 591 0
i 592 0
i 593 0
i 594 0
i 595 0
i 596 0
i 597 0
i 598 0
i 599 0
i 600 0
i 601 0
i 602 0
i 603 0
i 604 0
i 605 0
i 606 0
i 607 0
i 608 0
i 609 0
i 610 0
i 611 0
i 612 0
i 613 0
i 614 0
i 615 0
i 616 0
i 617 0
i 618 0
i 619 0
i 620 0
i 621 0
i 622 0
i 623 0
i 624 0
i 625 0
i 626 0
i 627 0
i 628 0
i 629 0
i 630 0
i 631 0
i 632 0
i 633 0
i 634 0
i 635 0
i 636 0
i 637 0
i 638 0
i 639 0
i 640 0
i 641 0
i 642 0
i 643 0
i 644 0
i 645 0
i 646 0
i 647 0
i 648 0
i 649 0
i 650 0
i 651 0
i 652 0
i 653 0
i 654 0
i 655 0
i 656 0
i 657 0
i 658 0
i 659 0
i 660 0
i 661 0
i 662 0
i 663 0
i 664 0
i 665 0
i 666 0
i 667 0
i 668 0
i 669 0
i 670 0
i 671 0
i 672 0
i 673 0
i 674 0
i 675 0
i 676 0
i 677 0
i 678 0
i 679 0
i 680 0
i 681 0
i 682 0
i 683 0
i 684 0
i 685 0
i 686 0
i 687 0
i 688 0
i 689 0
i 690 0
i 691 0
i 692 0
i 693 0
i 694 0
i 695 0
i 696 0
i 697 0
i 698 0
i 699 0
i 700 0
i 701 0
i 702 0
i 703 0
i 704 0
i 705 0
i 706 0
i 707 0
i 708 0
i 709 0
i 710 0
i 711 0
i 712 0
i 713 0
i 714 0
i 715 0
i 716 0
i 717 0
i 718 0
i 719 0
i 720 0
i 721 0
i 722 0
i 723 0
i 724 0
i 725 0
i 726 0
i 727 0
i 728 0
i 729 0
i 730 0
i 731 0
i 732 0
i 733 0
i 734 0
i 735 0
i 736 0
i 737 0
i 738 0
i 739 0
i 740 0
i 741 0
i 742 0
i 743 0
i 744 0
i 745 0
i 746 0
i 747 0
i 748 0
i 749 0
i 750 0
i 751 0
i 752 0
i 753 0
i 754 0
i 755 0
i 756 0
i 757 0
i 758 0
i 759 0
i 760 0
i 761 0
i 762 0
i 763 0
i 764 0
i 765 0
i 766 0
i 767 0
i 768 0
i 769 0
i 770 0
i 771 0
i 772 0
i 773 0
i 774 0
i 775 0
i 776 0
i 777 0
i 778 0
i 779 0
i 780 0
i 781 0
i 782 0
i 783 0
i 784 0
i 785 0
i 786 0
i 787 0
i 788 0
i 789 0
i 790 0
i 791 0
i 792 0
i 793 0
i 794 0
i 795 0
